Feature,Block,MissingRate,NonMissingRows,UniqueValues,GlobalCorrelation,MedianAbsoluteSeasonCorrelation,SeasonSignConsistency,SeasonCoverage,SeasonCorrelationIQR,StabilityScore,Mandatory,InPrecorrelationPool,Selected,SelectionRank,ExclusionReason
diff__adj__net_rtg_a50p0,opponent_adjusted_efficiency,0.0,378,378,0.7487640874518783,0.7543236885600485,1.0,1.0,0.03748586369703999,0.7853040352003549,True,True,True,5.0,selected
matchup__seed_diff,matchup_context,0.0,378,25,-0.739046430406053,0.7337598685476654,1.0,1.0,0.026374058019828728,0.7737399892714178,True,True,True,1.0,selected
diff__norm__rating__elo_mov_538__pct,within_season_normalization,0.0,378,280,0.7236615122983012,0.7326675939732976,1.0,1.0,0.03723428412346741,0.7693966064478704,True,True,True,2.0,selected
diff__compact__margin_trim02,compact_performance,0.0,378,375,0.7050280043908446,0.6983066100053292,1.0,1.0,0.05632832714575886,0.7480402006827135,True,True,True,3.0,selected
diff__norm__schedule__opponent_strength_mean__pct,within_season_normalization,0.0,378,337,0.6282368094324142,0.6471621070392648,1.0,1.0,0.03539760738936071,0.7074340051584037,True,True,True,4.0,selected
diff__rating__margin_ridge_a5p0_z,global_strength_ratings,0.0,378,378,0.8425374910826388,0.8533707104669508,1.0,1.0,0.01762691959543894,0.8542711122784993,False,True,False,,correlation_pruned_or_cap
diff__rating__margin_ridge_a5p0,global_strength_ratings,0.0,378,378,0.8422866281889423,0.8533707124701932,1.0,1.0,0.017626922536210565,0.8542159232858116,False,True,False,,correlation_pruned_or_cap
diff__adj__net_rtg_a10p0_z,opponent_adjusted_efficiency,0.0,378,378,0.8166479424044872,0.8300443686699819,1.0,1.0,0.023842741524362276,0.837130134629604,False,True,True,6.0,selected
diff__norm__adj__net_rtg_a10p0__z,within_season_normalization,0.0,378,378,0.8166479424044872,0.8300443686699819,1.0,1.0,0.023842741524362276,0.837130134629604,False,True,False,,correlation_pruned_or_cap
diff__adj__net_rtg_a10p0,opponent_adjusted_efficiency,0.0,378,378,0.8164826390485979,0.8300443672200598,1.0,1.0,0.023842736717011315,0.8370937673876397,False,True,False,,correlation_pruned_or_cap
diff__norm__rating__margin_ridge_a25p0__z,within_season_normalization,0.0,378,378,0.8180770552861426,0.8273081306393093,1.0,1.0,0.02434735466257565,0.8361109606833168,False,True,False,,correlation_pruned_or_cap
diff__rating__margin_ridge_a25p0_z,global_strength_ratings,0.0,378,378,0.8180770552861426,0.8273081306393093,1.0,1.0,0.02434735466257565,0.8361109606833168,False,True,False,,correlation_pruned_or_cap
diff__rating__margin_ridge_a25p0,global_strength_ratings,0.0,378,378,0.8179674242964567,0.8273081321150179,1.0,1.0,0.024347357799308522,0.8360868424484567,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_mov_log_z,dynamic_ratings,0.0,378,378,0.793490393378141,0.7967244580175334,1.0,1.0,0.04927711290904624,0.8150245418752452,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_mov_log,dynamic_ratings,0.0,378,378,0.79332149190183,0.7967244593072735,1.0,1.0,0.04927711014590297,0.8149873842800578,False,True,False,,correlation_pruned_or_cap
diff__norm__rating__elo_mov_538__z,within_season_normalization,0.0,378,378,0.7931705827366384,0.795529312658469,1.0,1.0,0.04954237763060165,0.8143699031729016,False,True,True,21.0,selected
diff__rating__elo_mov_538_z,dynamic_ratings,0.0,378,378,0.7931705827366384,0.795529312658469,1.0,1.0,0.04954237763060165,0.8143699031729016,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_mov_538,dynamic_ratings,0.0,378,378,0.7929939036427596,0.7955293087177183,1.0,1.0,0.0495423760577709,0.814331031943601,False,True,False,,correlation_pruned_or_cap
diff__norm__rating__bt_c1p0__z,within_season_normalization,0.0,378,378,0.7767119808960774,0.7815811628925409,1.0,1.0,0.038019858109053284,0.8045147996611944,False,True,True,22.0,selected
diff__rating__bt_c1p0_z,global_strength_ratings,0.0,378,378,0.7767119808960774,0.7815811628925409,1.0,1.0,0.038019858109053284,0.8045147996611944,False,True,False,,correlation_pruned_or_cap
diff__rating__bt_c1p0,global_strength_ratings,0.0,378,378,0.776489406372783,0.7815811612378948,1.0,1.0,0.038019859295161496,0.8044658324243953,False,True,False,,correlation_pruned_or_cap
diff__norm__rating__colley__z,within_season_normalization,0.0,378,378,0.7766404472681762,0.7796093693462828,1.0,1.0,0.03780597906077765,0.8035611565227834,False,True,False,,correlation_pruned_or_cap
diff__rating__colley_z,global_strength_ratings,0.0,378,378,0.7766404472681762,0.7796093693462828,1.0,1.0,0.03780597906077765,0.8035611565227834,False,True,False,,correlation_pruned_or_cap
diff__rating__colley,global_strength_ratings,0.0,378,378,0.776451743220372,0.7796093712527755,1.0,1.0,0.037805976586854695,0.8035196426463399,False,True,False,,correlation_pruned_or_cap
diff__compact__half_marginmean_first,compact_performance,0.0,378,358,0.7602261857213567,0.7808974733643118,1.0,1.0,0.049652064035161425,0.8000944655121618,False,True,True,26.0,selected
diff__adj__off_rtg_a10p0,opponent_adjusted_efficiency,0.0,378,378,0.7650123207927997,0.7708953276455174,1.0,1.0,0.05314105217590315,0.7962068257572281,False,True,True,7.0,selected
diff__norm__schedule__quality_win_points_sum__z,within_season_normalization,0.0,378,378,0.7691449421284714,0.7670855567659789,1.0,1.0,0.033429102042462855,0.7960757904342352,False,True,True,23.0,selected
diff__schedule__quality_win_points_sum,schedule_and_accomplishment,0.0,378,378,0.7687986708987788,0.7670855567717436,1.0,1.0,0.03342910037122071,0.7959996108333195,False,False,False,,below_bounded_prescreen
diff__rating__elo_standard_z,dynamic_ratings,0.0,378,378,0.765239401848159,0.7627977616128665,1.0,1.0,0.05449359644048257,0.7923158501231515,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_standard,dynamic_ratings,0.0,378,378,0.7650783171344179,0.7627977566222188,1.0,1.0,0.05449359544432042,0.7922804091304642,False,True,False,,correlation_pruned_or_cap
interaction__strength_gap_squared_signed,matchup_interactions,0.0,378,378,0.7379531580123976,0.771967278612457,1.0,1.0,0.03348619055573865,0.7915545408744772,False,False,False,,below_bounded_prescreen
diff__schedule__quality_win_points_mean,schedule_and_accomplishment,0.0,378,378,0.7615840634174099,0.7594676513818768,1.0,1.0,0.0403233331921542,0.7904800332874449,False,False,False,,below_bounded_prescreen
diff__norm__schedule__rpi__z,within_season_normalization,0.0,378,378,0.7581399011957336,0.7554093523871257,1.0,1.0,0.041851033932585824,0.7877132260515783,False,True,True,24.0,selected
diff__schedule__rpi,schedule_and_accomplishment,0.0,378,378,0.757884972479333,0.7554093509307981,1.0,1.0,0.04185103018382641,0.7876571411848833,False,False,False,,below_bounded_prescreen
diff__adj__net_rtg_a50p0_z,opponent_adjusted_efficiency,0.0,378,378,0.7490490607803909,0.7543236861507753,1.0,1.0,0.037485863672689246,0.7853667281771505,False,True,False,,correlation_pruned_or_cap
diff__norm__adj__net_rtg_a50p0__z,within_season_normalization,0.0,378,378,0.7490490607803909,0.7543236861507753,1.0,1.0,0.037485863672689246,0.7853667281771505,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_mov_log_preseason,dynamic_ratings,0.0,378,378,0.7415063388285043,0.7456075372114416,1.0,1.0,0.05973748724371153,0.7786335129140145,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_mov_538_preseason,dynamic_ratings,0.0,378,378,0.7404374822847702,0.7447546178207919,1.0,1.0,0.058425317798909804,0.7780414499446732,False,True,False,,correlation_pruned_or_cap
diff__rating__bt_c0p25_z,global_strength_ratings,0.0,378,378,0.7372935793822738,0.741250384067704,1.0,1.0,0.037808630485943406,0.7764924265971604,False,True,False,,correlation_pruned_or_cap
diff__rating__bt_c0p25,global_strength_ratings,0.0,378,378,0.7372264383565748,0.7412503845066958,1.0,1.0,0.03780863774356236,0.7764776554919179,False,True,False,,correlation_pruned_or_cap
diff__rating__margin_ridge_a5p0_percentile,global_strength_ratings,0.0,378,289,0.7358709411569401,0.7409625738479283,1.0,1.0,0.03347764977748258,0.776214536510433,False,True,False,,correlation_pruned_or_cap
diff__seed__number,selection_committee_prior,0.0,378,25,-0.739046430406053,0.7337598685476654,1.0,1.0,0.026374058019828728,0.7737399892714178,False,False,False,,below_bounded_prescreen
diff__seed__strength,selection_committee_prior,0.0,378,25,0.739046430406053,0.7337598685476654,1.0,1.0,0.026374058019828728,0.7737399892714178,False,False,False,,below_bounded_prescreen
diff__schedule__quality_wins,schedule_and_accomplishment,0.0,378,44,0.7372129167789567,0.7347281662191598,1.0,1.0,0.037297310318593624,0.7733644690638234,False,False,False,,below_bounded_prescreen
seedprior__team1_prob_pc8p0,prequential_seed_priors,0.0,378,215,0.7308267990378696,0.7347509234081369,1.0,1.0,0.02553925144627356,0.772440768966386,False,False,False,,below_bounded_prescreen
seedprior__team1_prob_pc2p0,prequential_seed_priors,0.0,378,215,0.7304217530699175,0.7336244222115613,1.0,1.0,0.025853585930644685,0.7717983648997055,False,False,False,,below_bounded_prescreen
diff__rating__elo_mov_538_percentile,dynamic_ratings,0.0,378,280,0.7236615122983012,0.7326675939732976,1.0,1.0,0.03723428412346741,0.7693966064478704,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_mov_log_percentile,dynamic_ratings,0.0,378,290,0.7229438087604843,0.7311761134906559,1.0,1.0,0.03449877078314789,0.7686322215714955,False,True,False,,correlation_pruned_or_cap
diff__adj__def_rtg_a10p0,opponent_adjusted_efficiency,0.0,378,378,-0.7248189940577752,0.7213922513714671,1.0,1.0,0.026103213853589602,0.7646843307968711,False,True,True,8.0,selected
diff__norm__rating__margin_ridge_a25p0__pct,within_season_normalization,0.0,378,281,0.7227878117195627,0.7221827141791959,1.0,1.0,0.03905812690530053,0.7640986963081058,False,True,False,,correlation_pruned_or_cap
diff__rating__margin_ridge_a25p0_percentile,global_strength_ratings,0.0,378,281,0.7227878117195627,0.7221827141791959,1.0,1.0,0.03905812690530053,0.7640986963081058,False,True,False,,correlation_pruned_or_cap
diff__adj__net_rtg_a10p0_percentile,opponent_adjusted_efficiency,0.0,378,274,0.7229500397648291,0.7218389810332051,1.0,1.0,0.03746145163723458,0.7640332615787114,False,True,True,9.0,selected
diff__norm__adj__net_rtg_a10p0__pct,within_season_normalization,0.0,378,274,0.7229500397648291,0.7218389810332051,1.0,1.0,0.03746145163723458,0.7640332615787114,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_standard_preseason,dynamic_ratings,0.0,378,378,0.7121122824815407,0.7210511317459951,1.0,1.0,0.04716528219934912,0.7608826340960426,False,False,False,,below_bounded_prescreen
diff__norm__rating__colley__pct,within_season_normalization,0.0,378,291,0.7133529526390742,0.7122374854564602,1.0,1.0,0.007446374385118415,0.7585137876242924,False,True,True,25.0,selected
diff__rating__colley_percentile,global_strength_ratings,0.0,378,291,0.7133529526390742,0.7122374854564602,1.0,1.0,0.007446374385118415,0.7585137876242924,False,True,False,,correlation_pruned_or_cap
diff__norm__rating__bt_c1p0__pct,within_season_normalization,0.0,378,276,0.7149023931898603,0.7104406950751893,1.0,1.0,0.020794007302530337,0.7574582998457589,False,True,False,,correlation_pruned_or_cap
diff__rating__bt_c1p0_percentile,global_strength_ratings,0.0,378,276,0.7149023931898603,0.7104406950751893,1.0,1.0,0.020794007302530337,0.7574582998457589,False,True,False,,correlation_pruned_or_cap
diff__compact__margin_q90,compact_performance,0.0,378,268,0.6953961816711555,0.7196245559406191,1.0,1.0,0.056433338262797506,0.7561496132886394,False,True,True,27.0,selected
diff__compact__upside_tail_mean,compact_performance,0.0,378,374,0.7105783509357427,0.7108040758325164,1.0,1.0,0.03567284348812705,0.7560862798659461,False,True,False,,correlation_pruned_or_cap
diff__schedule__oowp,schedule_and_accomplishment,0.0,378,378,0.709222874289389,0.707504701943511,1.0,1.0,0.028531030283750924,0.7544900480652008,False,False,False,,below_bounded_prescreen
diff__norm__rating__pagerank_margin__pct,within_season_normalization,0.0,378,312,0.7046407904175302,0.7076342605732084,1.0,1.0,0.04039894876463157,0.7530694610164115,False,False,False,,below_bounded_prescreen
diff__rating__pagerank_margin_percentile,global_strength_ratings,0.0,378,312,0.7046407904175302,0.7076342605732084,1.0,1.0,0.04039894876463157,0.7530694610164115,False,True,False,,correlation_pruned_or_cap
diff__norm__schedule__quality_win_points_sum__pct,within_season_normalization,0.0,378,287,0.7029272062373129,0.7048997012590621,1.0,1.0,0.04249098892724634,0.7512962024194688,False,False,False,,below_bounded_prescreen
diff__adj__off_rtg_a50p0,opponent_adjusted_efficiency,0.0,378,378,0.7003886748408759,0.7029249814198765,1.0,1.0,0.06427127732341498,0.7489186484535967,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_standard_percentile,dynamic_ratings,0.0,378,281,0.6973024095088527,0.7029617109973145,1.0,1.0,0.053653504634487925,0.748682011185279,False,False,False,,below_bounded_prescreen
diff__norm__compact__margin_mean__z,within_season_normalization,0.0,378,378,0.7050965032566888,0.6983066114585266,1.0,1.0,0.056328326414542884,0.7480552711599826,False,False,False,,below_bounded_prescreen
diff__norm__compact__margin_trim02__z,within_season_normalization,0.0,378,378,0.7050965032566888,0.6983066114585266,1.0,1.0,0.056328326414542884,0.7480552711599826,False,False,False,,below_bounded_prescreen
diff__compact__margin_mean,compact_performance,0.0,378,375,0.7050280043908446,0.6983066100053292,1.0,1.0,0.05632832714575886,0.7480402006827135,False,True,False,,correlation_pruned_or_cap
diff__rating__pagerank_binary_percentile,global_strength_ratings,0.0,378,308,0.6953459749241722,0.7000623254473207,1.0,1.0,0.029935533155145966,0.747808609371826,False,True,False,,correlation_pruned_or_cap
diff__norm__rating__pagerank_margin__z,within_season_normalization,0.0,378,378,0.6873179074719975,0.7058040866191395,1.0,1.0,0.07453407977722071,0.7470145380299374,False,False,False,,below_bounded_prescreen
diff__rating__pagerank_margin_z,global_strength_ratings,0.0,378,378,0.6873179074719975,0.7058040866191395,1.0,1.0,0.07453407977722071,0.7470145380299374,False,False,False,,below_bounded_prescreen
diff__compact__half_pointsformean_first,compact_performance,0.0,378,354,0.6945125371009097,0.6994838441272924,1.0,1.0,0.046502084533672994,0.7466849199619535,False,True,True,28.0,selected
diff__rating__elo_season_reset_mov_z,dynamic_ratings,0.0,378,378,0.6943100437097923,0.701582799598367,1.0,1.0,0.07984222990766843,0.7463142642270637,False,False,False,,below_bounded_prescreen
diff__rating__elo_season_reset_mov,dynamic_ratings,0.0,378,378,0.6942017594721758,0.7015828002681013,1.0,1.0,0.07984223019775216,0.7462904420046572,False,False,False,,below_bounded_prescreen
diff__rating__elo_season_reset_mov_delta,dynamic_ratings,0.0,378,378,0.6942017594721758,0.7015828002681013,1.0,1.0,0.07984223019775216,0.7462904420046572,False,False,False,,below_bounded_prescreen
diff__detailed__clean__fourfactorcomposite_mean,detailed_efficiency,0.0,378,378,0.6934469435507158,0.6987915022608309,1.0,1.0,0.050156263539949175,0.7459719981247583,False,False,False,,below_bounded_prescreen
diff__compact__margin_winsor02,compact_performance,0.0,378,378,0.701714071303662,0.695157169549717,1.0,1.0,0.05461362502460354,0.7458679920696856,False,True,False,,correlation_pruned_or_cap
diff__norm__schedule__rpi__pct,within_season_normalization,0.0,378,296,0.70398211637655,0.6939156343496923,1.0,1.0,0.05342699388735472,0.7458184903351991,False,False,False,,below_bounded_prescreen
diff__detailed__all__fourfactoredge_mean,detailed_efficiency,0.0,378,378,0.6954469387072694,0.6975162720725885,1.0,1.0,0.054333909787749546,0.7456327807189318,False,False,False,,below_bounded_prescreen
diff__detailed__all__fourfactorcomposite_mean,detailed_efficiency,0.0,378,378,0.6927745167269779,0.697250388072912,1.0,1.0,0.050501791124819784,0.7450705083099401,False,False,False,,below_bounded_prescreen
diff__detailed__clean__fourfactoredge_mean,detailed_efficiency,0.0,378,378,0.6950766390207402,0.6964751610071331,1.0,1.0,0.05662901394595776,0.7449597773101484,False,False,False,,below_bounded_prescreen
diff__norm__detailed__all__net_rtg_ros__z,within_season_normalization,0.0,378,378,0.6950622039629504,0.6920426318453075,1.0,1.0,0.055963040611736514,0.7428556265331272,False,False,False,,below_bounded_prescreen
diff__detailed__all__net_rtg_ros,detailed_efficiency,0.0,378,378,0.6950306114976593,0.6920426317712829,1.0,1.0,0.05596304058269497,0.7428486761563929,False,False,False,,below_bounded_prescreen
diff__norm__detailed__clean__net_rtg_ros__z,within_season_normalization,0.0,378,378,0.6950418428365257,0.6913751147226863,1.0,1.0,0.05560212649983831,0.7425451754309316,False,False,False,,below_bounded_prescreen
diff__detailed__clean__net_rtg_ros,detailed_efficiency,0.0,378,378,0.6949855145281623,0.6913751140535713,1.0,1.0,0.05560212697413114,0.7425327828629447,False,False,False,,below_bounded_prescreen
diff__schedule__bad_loss_penalty_sum,schedule_and_accomplishment,0.0,378,378,-0.6931890982066783,0.68996469828821,1.0,1.0,0.04284983152934074,0.7419706635226364,False,False,False,,below_bounded_prescreen
diff__detailed__all__netrtg_mean,detailed_efficiency,0.0,378,378,0.6890218027106241,0.6851299503406302,1.0,1.0,0.05145339771269197,0.7383890368513322,False,False,False,,below_bounded_prescreen
diff__detailed__all__netrtg_trim02,detailed_efficiency,0.0,378,378,0.6890218027106241,0.6851299503406302,1.0,1.0,0.05145339771269197,0.7383890368513322,False,False,False,,below_bounded_prescreen
diff__detailed__poss0p475__net_rtg_mean,detailed_efficiency,0.0,378,378,0.6890218027106241,0.6851299503406302,1.0,1.0,0.05145339771269197,0.7383890368513322,False,False,False,,below_bounded_prescreen
diff__detailed__poss0p44__net_rtg_mean,detailed_efficiency,0.0,378,378,0.6890707546401814,0.6849431391303948,1.0,1.0,0.0515331730244144,0.7383069458824528,False,False,False,,below_bounded_prescreen
diff__detailed__clean__netrtg_mean,detailed_efficiency,0.0,378,378,0.6890611473928533,0.6844512956967691,1.0,1.0,0.05131943032039499,0.738077297148061,False,False,False,,below_bounded_prescreen
diff__detailed__clean__netrtg_trim02,detailed_efficiency,0.0,378,378,0.6890611473928533,0.6844512956967691,1.0,1.0,0.05131943032039499,0.738077297148061,False,False,False,,below_bounded_prescreen
diff__rating__pagerank_binary_z,global_strength_ratings,0.0,378,378,0.6709490677330804,0.692810772372958,1.0,1.0,0.07768305660160224,0.7370506433762334,False,False,False,,below_bounded_prescreen
diff__rating__pagerank_margin,global_strength_ratings,0.0,378,378,0.6288586558668241,0.7058040878282199,1.0,1.0,0.07453407244333432,0.7341535035505135,False,False,False,,below_bounded_prescreen
diff__rating__bt_c0p25_percentile,global_strength_ratings,0.0,378,298,0.6834633114132563,0.6716200270241703,1.0,1.0,0.017297283337497693,0.7320476501490183,False,False,False,,below_bounded_prescreen
diff__schedule__elite_wins,schedule_and_accomplishment,0.0,378,27,0.6695419202575192,0.6769084040969168,1.0,1.0,0.0998706137993911,0.7282204318711986,False,False,False,,below_bounded_prescreen
diff__detailed__clean__fourfactorcomposite_median,detailed_efficiency,0.0,378,378,0.6645065826700397,0.6637246411825264,1.0,1.0,0.018976804550666748,0.7240202037729947,False,False,False,,below_bounded_prescreen
diff__rating__pagerank_binary,global_strength_ratings,0.0,378,378,0.6097719560916738,0.6928107728723263,1.0,1.0,0.07768306027892646,0.7235916789077278,False,False,False,,below_bounded_prescreen
diff__detailed__all__fourfactorcomposite_median,detailed_efficiency,0.0,378,378,0.6632961770775193,0.6627153060828407,1.0,1.0,0.017792275530304158,0.7233168148556056,False,False,False,,below_bounded_prescreen
diff__conference__strength_max,conference_context,0.0,378,315,0.6559044896992126,0.6643230196095355,1.0,1.0,0.045664360600656595,0.7213474627223776,False,False,False,,below_bounded_prescreen
diff__compact__blowout_win20_rate,compact_performance,0.0,378,328,0.6655354743343675,0.6589458431631207,1.0,1.0,0.036707765731862185,0.7212434984425843,False,True,True,29.0,selected
diff__detailed__clean__off_rtg_ros,detailed_efficiency,0.0,378,378,0.6589107301400362,0.6633401168352646,1.0,1.0,0.06628651763555848,0.7207121560063127,False,False,False,,below_bounded_prescreen
diff__detailed__clean__fg_pct_ros,detailed_efficiency,0.0,378,378,0.6689058799013516,0.655780583066567,1.0,1.0,0.03229404536789082,0.7206422116355338,False,False,False,,below_bounded_prescreen
diff__detailed__all__fg_pct_ros,detailed_efficiency,0.0,378,378,0.6681848399181293,0.6553064283191978,1.0,1.0,0.03134700800065937,0.720293870055177,False,False,False,,below_bounded_prescreen
diff__adj__net_rtg_a50p0_percentile,opponent_adjusted_efficiency,0.0,378,284,0.6609213955109853,0.6615383351087961,1.0,1.0,0.0774609529640069,0.7198426697460786,False,True,True,10.0,selected
diff__norm__adj__net_rtg_a50p0__pct,within_season_normalization,0.0,378,284,0.6609213955109853,0.6615383351087961,1.0,1.0,0.0774609529640069,0.7198426697460786,False,False,False,,below_bounded_prescreen
diff__detailed__all__off_rtg_ros,detailed_efficiency,0.0,378,378,0.6579981483517439,0.6614446294002625,1.0,1.0,0.06562123586625335,0.7196281653148595,False,False,False,,below_bounded_prescreen
diff__norm__schedule__opponent_strength_mean__z,within_season_normalization,0.0,378,378,0.6542981312250498,0.66180388369979,1.0,1.0,0.0663205137862729,0.7189586324939593,False,False,False,,below_bounded_prescreen
diff__schedule__opponent_strength_mean,schedule_and_accomplishment,0.0,378,378,0.6542861738462236,0.6618038845582126,1.0,1.0,0.06632051375848358,0.7189560022837719,False,False,False,,below_bounded_prescreen
diff__compact__margin_q75,compact_performance,0.0,378,154,0.6587455607126992,0.6568605444954945,1.0,1.0,0.031553039947418204,0.7189549631167345,False,True,True,30.0,selected
diff__compact__home_margin_mean,compact_performance,0.037037037037037035,364,361,0.6800126854500379,0.6531798833903344,1.0,1.0,0.06108962686883235,0.7177225867886526,False,True,True,31.0,selected
diff__detailed__clean__fgpct_mean,detailed_efficiency,0.0,378,378,0.6661054409910291,0.6506643770431992,1.0,1.0,0.028925428598814973,0.7177050808548094,False,False,False,,below_bounded_prescreen
diff__detailed__all__fgpct_mean,detailed_efficiency,0.0,378,378,0.6653814820512921,0.6501412319957633,1.0,1.0,0.027670671094366606,0.717344890565476,False,False,False,,below_bounded_prescreen
diff__detailed__clean__offrtg_mean,detailed_efficiency,0.0,378,378,0.6547061458654152,0.6576551792118874,1.0,1.0,0.06585802203691715,0.7170755172306207,False,False,False,,below_bounded_prescreen
diff__detailed__clean__offrtg_trim02,detailed_efficiency,0.0,378,378,0.6547061458654152,0.6576551792118874,1.0,1.0,0.06585802203691715,0.7170755172306207,False,False,False,,below_bounded_prescreen
diff__detailed__poss0p44__off_rtg_mean,detailed_efficiency,0.0,378,378,0.6535592372750549,0.6558688231007932,1.0,1.0,0.06588602002356714,0.7159646264879501,False,False,False,,below_bounded_prescreen
diff__detailed__all__offrtg_mean,detailed_efficiency,0.0,378,378,0.653717477309392,0.6555947561872726,1.0,1.0,0.06637444869197484,0.7158483500302781,False,False,False,,below_bounded_prescreen
diff__detailed__all__offrtg_trim02,detailed_efficiency,0.0,378,378,0.653717477309392,0.6555947561872726,1.0,1.0,0.06637444869197484,0.7158483500302781,False,False,False,,below_bounded_prescreen
diff__detailed__poss0p475__off_rtg_mean,detailed_efficiency,0.0,378,378,0.653717477309392,0.6555947561872726,1.0,1.0,0.06637444869197484,0.7158483500302781,False,False,False,,below_bounded_prescreen
matchup__team1_seed,matchup_context,0.0,378,16,-0.6527908373457065,0.6501665302085841,1.0,1.0,0.035985503992426726,0.7142544985564787,False,True,True,15.0,selected
diff__compact__pythag_exp8p0,compact_performance,0.0,378,378,0.6478159556764023,0.6477660809090573,1.0,1.0,0.08145801168665523,0.7101889086176898,False,True,True,32.0,selected
diff__detailed__home__net_rtg_mean,detailed_efficiency,0.037037037037037035,364,364,0.6629324652717855,0.6456810145075464,1.0,1.0,0.06826279566373272,0.7100785545339029,False,False,False,,below_bounded_prescreen
diff__compact__half_winpct_first,compact_performance,0.0,378,165,0.6436892325916572,0.6406141812166588,1.0,1.0,0.026096015354882707,0.7080625975399656,False,True,True,33.0,selected
diff__prior__program_win_pct_smoothed,prior_program_history,0.0,378,323,0.6207494399880522,0.6536579283699644,1.0,1.0,0.06466653722833615,0.7077340209258209,False,False,False,,below_bounded_prescreen
diff__detailed__all__fourfactoredge_median,detailed_efficiency,0.0,378,378,0.6473860127938063,0.6424218848322223,1.0,1.0,0.07771062613199575,0.7076790024888242,False,False,False,,below_bounded_prescreen
diff__detailed__clean__fourfactoredge_median,detailed_efficiency,0.0,378,378,0.6473828128140121,0.6413659909660596,1.0,1.0,0.0758314404996292,0.7072466368628061,False,False,False,,below_bounded_prescreen
diff__schedule__owp,schedule_and_accomplishment,0.0,378,378,0.6365686770934893,0.641677775631867,1.0,1.0,0.03658763976306645,0.7065869356733411,False,False,False,,below_bounded_prescreen
diff__compact__margin_median,compact_performance,0.0,378,90,0.633578100817951,0.6440574215629062,1.0,1.0,0.05008294996233964,0.7065314265316506,False,True,True,34.0,selected
diff__compact__ewm_h20_margin,compact_performance,0.0,378,378,0.6504862239233384,0.6356268962231844,1.0,1.0,0.08440872243088415,0.7048315305530276,False,True,True,35.0,selected
diff__detailed__clean__offrtg_median,detailed_efficiency,0.0,378,378,0.6235352442940115,0.6463945928678934,1.0,1.0,0.08323694629759026,0.7041176804693677,False,False,False,,below_bounded_prescreen
diff__detailed__all__offrtg_median,detailed_efficiency,0.0,378,378,0.6230532220666544,0.6457645740282468,1.0,1.0,0.08332286749762152,0.7037057896883175,False,False,False,,below_bounded_prescreen
diff__detailed__ewm_h20__netrtg,detailed_efficiency,0.0,378,378,0.6471387086906009,0.633025357056384,1.0,1.0,0.08023705579776219,0.703013205067086,False,False,False,,below_bounded_prescreen
diff__adj__def_rtg_a50p0,opponent_adjusted_efficiency,0.0,378,378,-0.6256108913465267,0.6381256138731328,1.0,1.0,0.031043586580178473,0.7026929472921325,False,True,True,11.0,selected
diff__schedule__opponent_strength_pct_mean,schedule_and_accomplishment,0.0,378,378,0.6306369077643795,0.6368537449954417,1.0,1.0,0.08210355876293818,0.7011457749554579,False,False,False,,below_bounded_prescreen
diff__prior__program_tournament_wins,prior_program_history,0.0,378,110,0.6209383016414937,0.6385118988605071,1.0,1.0,0.0804458042972579,0.6998743056422817,False,False,False,,below_bounded_prescreen
diff__seed__top4,selection_committee_prior,0.0,378,3,0.6317776828777327,0.6303872942852426,1.0,1.0,0.044442817064831,0.6997992788074244,False,False,False,,below_bounded_prescreen
diff__prior__program_tournament_games,prior_program_history,0.0,378,125,0.6204215405607297,0.638043072341123,1.0,1.0,0.07686928192413145,0.6996786423701343,False,False,False,,below_bounded_prescreen
diff__detailed__ewm_h20__fourfactoredge,detailed_efficiency,0.0,378,378,0.642827404915474,0.6327495910133154,1.0,1.0,0.13789461279721116,0.6996260482559071,False,False,False,,below_bounded_prescreen
diff__compact__pythag_exp10p0,compact_performance,0.0,378,378,0.6287031493061402,0.6303230445059829,1.0,1.0,0.08485635842764883,0.6974754998731166,False,True,False,,correlation_pruned_or_cap
diff__rating__elo_season_reset_mov_percentile,dynamic_ratings,0.0,378,295,0.6163520983324808,0.6308249846974197,1.0,1.0,0.05813796409297245,0.6960679357241883,False,False,False,,below_bounded_prescreen
diff__schedule__top_quartile_games,schedule_and_accomplishment,0.0,378,45,0.6248548592833273,0.6283611858737777,1.0,1.0,0.07875414109670764,0.695931272617877,False,False,False,,below_bounded_prescreen
diff__detailed__clean__netrtg_median,detailed_efficiency,0.0,378,378,0.6228205444930462,0.6192972065882829,1.0,1.0,0.025426973480102033,0.6932661000116418,False,False,False,,below_bounded_prescreen
diff__detailed__all__netrtg_median,detailed_efficiency,0.0,378,378,0.6229746370221663,0.6184011663586089,1.0,1.0,0.031449712609563085,0.6926289914926264,False,False,False,,below_bounded_prescreen
